Video_Index,Scenario_ID,Scenario,Group_ID,Throughput,Average_Travel_time
39,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,18,26.842666666666663
39,0,"[{'duration': 7, 'str': 'GrrrrrrrrrGrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'NS'}, {'duration': 18, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 7, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 18, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}]",Group9,29,26.842666666666663
40,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,31,26.842666666666663
40,0,"[{'duration': 18, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 18, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 4, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}]",Group12,37,26.842666666666663
41,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,30,26.842666666666663
41,0,"[{'duration': 15, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 15, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 10, 'str': 'Grrrrrrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'N'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'S'}]",Group4,35,26.842666666666663
42,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,17,26.842666666666663
42,0,"[{'duration': 10, 'str': 'GrrrrrrrrrGrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'NS'}, {'duration': 20, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}]",Group2,25,26.842666666666663
43,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,23,26.842666666666663
43,0,"[{'duration': 10, 'str': 'GrrrrrrrrrGrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'NS'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 15, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}]",Group19,24,26.842666666666663
44,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,32,26.842666666666663
44,0,"[{'duration': 5, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 25, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 25, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}]",Group15,40,26.842666666666663
45,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,23,26.842666666666663
45,0,"[{'duration': 15, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 15, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 10, 'str': 'Grrrrrrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'N'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'S'}]",Group4,32,26.842666666666663
46,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,20,26.842666666666663
46,0,"[{'duration': 5, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 25, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 25, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}]",Group15,28,26.842666666666663
47,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,21,26.842666666666663
47,0,"[{'duration': 10, 'str': 'GrrrrrrrrrGrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'NS'}, {'duration': 17, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 6, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 17, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}]",Group17,32,26.842666666666663
48,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,17,26.842666666666663
48,0,"[{'duration': 5, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 25, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 25, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}]",Group15,19,26.842666666666663
49,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,34,26.842666666666663
49,0,"[{'duration': 35, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 15, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}]",Group8,35,26.842666666666663
50,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,44,26.842666666666663
50,0,"[{'duration': 10, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 10, 'str': 'GrrrrrrrrrGrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'NS'}, {'duration': 20, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 15, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}]",Group13,52,26.821571238348863
51,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,25,26.821571238348863
51,0,"[{'duration': 15, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 15, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 10, 'str': 'Grrrrrrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'N'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'S'}]",Group4,33,26.86436170212766
52,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,39,26.86436170212766
52,0,"[{'duration': 18, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 18, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 4, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}]",Group12,42,26.86436170212766
53,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,29,26.86436170212766
53,0,"[{'duration': 12, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 3, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 12, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 3, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 6, 'str': 'Grrrrrrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'N'}, {'duration': 6, 'str': 'rrrrrGrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'S'}, {'duration': 6, 'str': 'rrrrrrrrrGrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'E'}, {'duration': 6, 'str': 'rrrrrrrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'W'}, {'duration': 6, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}]",Group7,31,26.86436170212766
54,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,34,26.86436170212766
54,0,"[{'duration': 5, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 25, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 25, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}]",Group15,41,26.86436170212766
55,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,28,26.86436170212766
55,0,"[{'duration': 15, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 15, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 10, 'str': 'Grrrrrrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'N'}, {'duration': 10, 'str': 'rrrrrGrrrrrrrrrrrrrr', 'traffic_light': 'Left Turn', 'road': 'S'}]",Group4,38,26.86436170212766
56,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,36,26.86436170212766
56,0,"[{'duration': 5, 'str': 'rrrrrGrrrrrrrrrGrrrr', 'traffic_light': 'Left Turn', 'road': 'EW'}, {'duration': 25, 'str': 'rrrrrGGGGGrrrrrGGGGG', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 5, 'str': 'rrrrrYYYYYrrrrrYYYYY', 'traffic_light': 'Yellow', 'road': 'EW'}, {'duration': 25, 'str': 'GGGGGrrrrrGGGGGrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'YYYYYrrrrrYYYYYrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}]",Group15,39,26.86436170212766
57,0,"[{'duration': 15, 'str': 'GGGrrrrrrrGGGrrrrrrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'yyyrrrrrrryyyrrrrrrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrGGrrrrrrrrGGrrrrr', 'traffic_light': 'Green', 'road': 'EW'}, {'duration': 15, 'str': 'rrrrrGGGrrrrrrrGGGrr', 'traffic_light': 'Green', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrryyyrrrrrrryyyrr', 'traffic_light': 'Yellow', 'road': 'NS'}, {'duration': 5, 'str': 'rrrrrrrrGGrrrrrrrrGG', 'traffic_light': 'Green', 'road': 'EW'}]",Static,27,26.86436170212766
